"module name","license","repository"
"@aashutoshrathi/word-wrap@1.2.6","MIT","https://github.com/aashutoshrathi/word-wrap"
"@alloc/quick-lru@5.2.0","MIT","https://github.com/sindresorhus/quick-lru"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@babel/runtime@7.24.1","MIT","https://github.com/babel/babel"
"@braintree/sanitize-url@6.0.4","MIT","https://github.com/braintree/sanitize-url"
"@bufbuild/protobuf@2.2.2","(Apache-2.0 AND BSD-3-Clause)","https://github.com/bufbuild/protobuf-es"
"@codemirror/autocomplete@6.16.2","MIT","https://github.com/codemirror/autocomplete"
"@codemirror/commands@6.6.0","MIT","https://github.com/codemirror/commands"
"@codemirror/lang-angular@0.1.3","MIT","https://github.com/codemirror/lang-angular"
"@codemirror/lang-cpp@6.0.2","MIT","https://github.com/codemirror/lang-cpp"
"@codemirror/lang-css@6.3.0","MIT","https://github.com/codemirror/lang-css"
"@codemirror/lang-go@6.0.1","MIT","https://github.com/codemirror/lang-go"
"@codemirror/lang-html@6.4.9","MIT","https://github.com/codemirror/lang-html"
"@codemirror/lang-java@6.0.1","MIT","https://github.com/codemirror/lang-java"
"@codemirror/lang-javascript@6.2.2","MIT","https://github.com/codemirror/lang-javascript"
"@codemirror/lang-json@6.0.1","MIT","https://github.com/codemirror/lang-json"
"@codemirror/lang-less@6.0.2","MIT","https://github.com/codemirror/lang-less"
"@codemirror/lang-liquid@6.2.1","MIT","https://github.com/codemirror/lang-liquid"
"@codemirror/lang-markdown@6.3.0","MIT","https://github.com/codemirror/lang-markdown"
"@codemirror/lang-php@6.0.1","MIT","https://github.com/codemirror/lang-php"
"@codemirror/lang-python@6.1.6","MIT","https://github.com/codemirror/lang-python"
"@codemirror/lang-rust@6.0.1","MIT","https://github.com/codemirror/lang-rust"
"@codemirror/lang-sass@6.0.2","MIT","https://github.com/codemirror/lang-sass"
"@codemirror/lang-sql@6.8.0","MIT","https://github.com/codemirror/lang-sql"
"@codemirror/lang-vue@0.1.3","MIT","https://github.com/codemirror/lang-vue"
"@codemirror/lang-wast@6.0.2","MIT","https://github.com/codemirror/lang-wast"
"@codemirror/lang-xml@6.1.0","MIT","https://github.com/codemirror/lang-xml"
"@codemirror/lang-yaml@6.1.1","MIT","https://github.com/codemirror/lang-yaml"
"@codemirror/language-data@6.5.1","MIT","https://github.com/codemirror/language-data"
"@codemirror/language@6.10.2","MIT","https://github.com/codemirror/language"
"@codemirror/legacy-modes@6.4.1","MIT","https://github.com/codemirror/legacy-modes"
"@codemirror/lint@6.8.0","MIT","https://github.com/codemirror/lint"
"@codemirror/search@6.5.6","MIT","https://github.com/codemirror/search"
"@codemirror/state@6.4.1","MIT","https://github.com/codemirror/state"
"@codemirror/theme-one-dark@6.1.2","MIT","https://github.com/codemirror/theme-one-dark"
"@codemirror/view@6.28.0","MIT","https://github.com/codemirror/view"
"@colors/colors@1.5.0","MIT","https://github.com/DABH/colors.js"
"@cypress/request@3.0.5","Apache-2.0","https://github.com/cypress-io/request"
"@cypress/xvfb@1.2.4","MIT","https://github.com/cypress-io/xvfb"
"@esbuild/linux-arm64@0.20.2","MIT","https://github.com/evanw/esbuild"
"@esbuild/linux-arm64@0.21.5","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.4.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.10.0","MIT","https://github.com/eslint-community/regexpp"
"@eslint/eslintrc@2.1.4","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@8.57.0","MIT","https://github.com/eslint/eslint"
"@floating-ui/core@1.6.0","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.3","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.1","MIT","https://github.com/floating-ui/floating-ui"
"@gulpjs/to-absolute-glob@4.0.0","MIT","https://github.com/gulpjs/to-absolute-glob"
"@huggingface/jinja@0.3.1","MIT","https://github.com/huggingface/huggingface.js"
"@huggingface/transformers@3.0.0","Apache-2.0","https://github.com/huggingface/transformers.js"
"@humanwhocodes/config-array@0.11.14","Apache-2.0","https://github.com/humanwhocodes/config-array"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/object-schema@2.0.2","BSD-3-Clause","https://github.com/humanwhocodes/object-schema"
"@img/sharp-libvips-linux-arm64@1.0.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@img/sharp-libvips-linuxmusl-arm64@1.0.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@img/sharp-linux-arm64@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"@img/sharp-linuxmusl-arm64@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"@internationalized/date@3.5.2","Apache-2.0","https://github.com/adobe/react-spectrum/tree/main/packages/@internationalized/date"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@isaacs/fs-minipass@4.0.1","ISC","https://github.com/npm/fs-minipass"
"@jest/schemas@29.6.3","MIT","https://github.com/jestjs/jest"
"@jridgewell/gen-mapping@0.3.5","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@lezer/common@1.2.1","MIT","https://github.com/lezer-parser/common"
"@lezer/cpp@1.1.2","MIT","https://github.com/lezer-parser/cpp"
"@lezer/css@1.1.9","MIT","https://github.com/lezer-parser/css"
"@lezer/go@1.0.0","MIT","https://github.com/lezer-parser/go"
"@lezer/highlight@1.2.0","MIT","https://github.com/lezer-parser/highlight"
"@lezer/html@1.3.10","MIT","https://github.com/lezer-parser/html"
"@lezer/java@1.1.2","MIT","https://github.com/lezer-parser/java"
"@lezer/javascript@1.4.16","MIT","https://github.com/lezer-parser/javascript"
"@lezer/json@1.0.2","MIT","https://github.com/lezer-parser/json"
"@lezer/lr@1.4.1","MIT","https://github.com/lezer-parser/lr"
"@lezer/markdown@1.3.1","MIT","https://github.com/lezer-parser/markdown"
"@lezer/php@1.0.2","MIT","https://github.com/lezer-parser/php"
"@lezer/python@1.1.14","MIT","https://github.com/lezer-parser/python"
"@lezer/rust@1.0.2","MIT","https://github.com/lezer-parser/rust"
"@lezer/sass@1.0.7","MIT","https://github.com/lezer-parser/sass"
"@lezer/xml@1.0.5","MIT","https://github.com/lezer-parser/xml"
"@lezer/yaml@1.0.3","MIT","https://github.com/lezer-parser/yaml"
"@mediapipe/tasks-vision@0.10.17","Apache-2.0",""
"@melt-ui/svelte@0.76.0","MIT","https://github.com/melt-ui/melt-ui"
"@mixmark-io/domino@2.2.0","BSD-2-Clause","https://github.com/mixmark-io/domino"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@polka/url@1.0.0-next.28","MIT","https://github.com/lukeed/polka"
"@popperjs/core@2.11.8","MIT","https://github.com/popperjs/popper-core"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@pyscript/core@0.4.32","Apache*","https://github.com/pyscript/pyscript"
"@remirror/core-constants@3.0.0","MIT","https://github.com/remirror/remirror"
"@rollup/plugin-commonjs@25.0.7","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-json@6.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-node-resolve@15.2.3","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils@5.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/rollup-linux-arm64-gnu@4.22.4","MIT","https://github.com/rollup/rollup"
"@rollup/rollup-linux-arm64-musl@4.22.4","MIT","https://github.com/rollup/rollup"
"@sinclair/typebox@0.27.8","MIT","https://github.com/sinclairzx81/typebox"
"@socket.io/component-emitter@3.1.2","MIT","https://github.com/socketio/emitter"
"@svelte-put/shortcut@3.1.1","MIT","https://github.com/vnphanquang/svelte-put"
"@sveltejs/adapter-auto@3.2.2","MIT","https://github.com/sveltejs/kit"
"@sveltejs/adapter-node@2.1.2","MIT","https://github.com/sveltejs/kit"
"@sveltejs/adapter-static@3.0.6","MIT","https://github.com/sveltejs/kit"
"@sveltejs/kit@2.12.1","MIT","https://github.com/sveltejs/kit"
"@sveltejs/svelte-virtual-list@3.0.1","Custom: https://svelte.dev/repl/f78ddd84a1a540a9a40512df39ef751b","https://github.com/sveltejs/svelte-virtual-list"
"@sveltejs/vite-plugin-svelte-inspector@2.1.0","MIT","https://github.com/sveltejs/vite-plugin-svelte"
"@sveltejs/vite-plugin-svelte@3.1.1","MIT","https://github.com/sveltejs/vite-plugin-svelte"
"@swc/helpers@0.5.7","Apache-2.0","https://github.com/swc-project/swc"
"@tailwindcss/typography@0.5.13","MIT","https://github.com/tailwindlabs/tailwindcss-typography"
"@tiptap/core@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-blockquote@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-bold@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-bullet-list@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
